ID,Category,Name,Sub Category
378,Special_Knowledge,"Erfahrung mit technischen Schnittstellen, Windows Servern und Clients sowie Datenbanken",
379,Special_Knowledge,Erfahrung mit gesetzlichen Randbedingungen im Umfeld der Infomationstechnologie,
380,Special_Knowledge,Erfahrung im Betrieb und der Weiterentwicklung komplexer und verteilter Systeme und deren Schnittstellen,
381,Education,"Abgeschlossenes Studium der (Wirtschafts-) Informatik, der Betriebswirtschaftslehre oder eine vergleichbare Qualifikation mit hoher IT-Affinität",Studium
382,Special_Knowledge,"Experte im Umgang mit Atlassian Anwendungen (JIRA, Confluence sowie idealerweise JIRA Service Desk und BitBucket)",
383,Experience,Alias Modeler,Alias Modeler
384,Special_Knowledge,Excellent understanding of technical correlations,
385,Special_Knowledge,Understanding of technical correlations,
386,Special_Knowledge,Knowledge of material properties and manufacturing processes,
387,Additional_Qualification,"Unreal, Grasshopper and VR abilities",
388,Special_Knowledge,Triebwerkelektronik,
389,Special_Knowledge,mehrjährige Berufserfahrung in der Entgeltabrechnung,
390,Special_Knowledge,Erfahrung in der Mitarbeit bei Systemanpassungen in SAP R/3 HR,
391,Special_Knowledge,"ausgezeichnete Kenntnisse in SAP R/3 HR, insbesondere Entgeltabrechnung und Zeitwirtschaft",
392,Special_Knowledge,ausgezeichnete Kenntnisse in SAP R/3 HR,
393,Special_Knowledge,Entgeltabrechnung und Zeitwirtschaft,
394,Special_Knowledge,mehrjährige Berufserfahrung in der Entgeltabrechnung und Zeitwirtschaft,
395,Special_Knowledge,Mitarbeit bei Systemanpassungen in SAP R/3 HR,
396,Special_Knowledge,Unterstützung bei Systemanpassungen in SAP R/3 HR,
397,Special_Knowledge,Umgang /Fahren mit/von Flurförderzeugen,
398,Special_Knowledge,Feinmechanik,
399,Special_Knowledge,Bauteilprüfung,
400,Experience,Zollwesen,EU und Nicht EU Importe
401,Special_Knowledge,Versandgeschäft EU und Nicht EU Ausland,
402,Special_Knowledge,zollkonforme Versandabwicklung,
403,Experience,Wareneingangsprüfung,Teileprüfung
404,Special_Knowledge,Wareneingasprüfung,
405,Experience,IFRS-Kenntnisse,Accounting
406,Experience,Accountant,Accounting
407,Education,Aerospace Engineering,Studiengang
408,Education,Mechanical Engineering,Studiengang
409,Experience,"Structural analysis, with application to aircraft structures, in particular to Fuselage Primary & Secondary Structure",Berufserfahrung
410,Special_Knowledge,HyperMesh,
411,Special_Knowledge,"HyperMesh, HyperView, OptiStruct",
412,Special_Knowledge,stress & damage tolerance analysis methods following established standards for CFRP structures,
413,Education,Mechanical Engineering ,Studiengang
414,Experience,"Stress analysis, with application to aircraft control-surface structures and / or aircraft engines",Berufserfahrung
415,Special_Knowledge,conceptual design phase ,
416,Special_Knowledge,stress & fatigue analysis methods following established standards for both CFRP and metallic structures,
417,Special_Knowledge,"•	Detaillierte Kenntnisse bei der Administration von MDM-Systemen (bevorzugt MobileIron, SOTI)",
418,Special_Knowledge,•	Gute Kenntnisse der gängigen Microsoft Server- und Client-Betriebssysteme und der  Microsoft Office-Anwendungen,
419,Experience,Help Desk Technician/ First level support ,Berufserfahrung
420,Special_Knowledge,MacOS,
421,Special_Knowledge,Linux,
422,Additional_Qualification,ASCA,
423,Additional_Qualification,ACSA,
424,Language,Deutsch wünschenswert,
425,Special_Knowledge,Active Directory,
426,Education,abgeschlossenes Studium der Betriebswirtschaftslehre,•	abgeschlossenes Studium der Betriebswirtschaftslehre oder vergleichbare Qualifikation	
427,Special_Knowledge,"•	einschlägige Erfahrung im Einkauf, idealerweise im Bereich von Fracht-, Lager- und Logistikleistungen",
428,Additional_Qualification,sehr gute MS-Office Kenntnisse,
429,Additional_Qualification,Erfahrung mit SAP R/3,
430,Education,industrial electrician ,Ausbildung
431,Experience,Maintenance,Experience
432,Special_Knowledge,electrical standards,
433,Special_Knowledge,multi-kW variable frequency drives or electrical systems up to 1 kV DC,
434,Education,aerospace engineering ,Studium
435,Experience,NVH testing ,Experience
436,Special_Knowledge,"NVH sensors, data acquisition and control systems ",
437,Special_Knowledge,RTCA DO-160 ,
438,Special_Knowledge,"test & test rig development, test execution & data processing",
439,Experience,aerodynamic testing ,Experience
440,Special_Knowledge,"aerodynamic probe design, data acquisition and control systems",
441,Special_Knowledge," test & test rig development, test execution & data processing",
442,Education,mechanical / aerospace engineering ,Studium
443,Experience,"mechanical tests such as bird strike, fan-blade-off and containment",Experience
444,Special_Knowledge,"strain gages, high speed cameras, DIC & related data acquisition and control systems",
445,Education,•	abgeschlossenes Studium der Betriebswirtschaftslehre oder vergleichbare Qualifikation,•	abgeschlossenes Studium der Betriebswirtschaftslehre oder vergleichbare Qualifikation
446,Experience,innerbetrieblicher Transport,Transport
447,Special_Knowledge,Warenimport,
448,Education,Fachkraft für Lagerlogistik/ Apprenticeship of logistic specialist ,Ausbildung
449,Experience,warehouse / intralogistics,Experience
450,Experience,coordinating / leading a team,experience
451,Special_Knowledge,ERP / WMS System ,
452,Education,"mechanical-, mechatronic-, electrical-, aerospace engineering, physics",Studies
453,Experience,"test & test rig instrumentation, test execution & data processing",Experience
454,Special_Knowledge,data acquisition,
455,Special_Knowledge,software programming for DAQ and controller with labview required,
456,Special_Knowledge,selecting instrumentation and amplifiers ,
457,Education,"Electrical/Electronics, Mechanical, Mechatronics Engineering, Physics ",Studies
458,Experience,"Matlab/Simulink, Simulink-RT Modelling, Labview RT and interfacing electronic control unit features into HIL framework",experience
459,Experience,"test & test rig instrumentation, test execution & data processing ",experience
460,Experience,HIL test systems like Speedgoat and NI,experience
461,Special_Knowledge,Bus modelling & Simulation and HIL development,
462,Special_Knowledge,electrical and communication architectures ,
463,Special_Knowledge,CIP,
464,Special_Knowledge,REFA,
465,Special_Knowledge,ISO 19011,
466,Special_Knowledge,EASA  Part 21J / EASA Part 21G,
467,Special_Knowledge,EN9100,
468,Education,aeronautical engineering ,Studies
469,Experience,Flight Dynamics ,experience
470,Experience,Handling Qualities ,experience
471,Special_Knowledge,Matlab/Simulink ,
472,Special_Knowledge,CS23/ CS25 or CS27/ CS29 ,
473,Education,Abgeschlossenes Studium der Wirtschaftsinformatik,"Abgeschlossenes Studium der Wirtschaftsinformatik, Informatik, Ingenieurwissen-schaften, Physik, Mathematik oder einer verwandten Fachrichtung"
474,Special_Knowledge,Sehr gute Kenntnisse mit Teamcenter Enterprise und dessen Datenmodell,
475,Additional_Qualification,Erfahrung in der Entwicklung von Enterprise IT-Systemen ,
476,Experience,Kommissionieren,Warenausgabe
477,Education,Fachkraft Lagerlogistik,gewerblich
478,Education,Aerospace or Electrical Engineering ,studies
479,Experience,Motor Design/ Electrical machines,experience
480,Special_Knowledge,Aerospace requirements engineering and ARP4754,
481,Special_Knowledge,PDM/PLM ,
482,Special_Knowledge,DOORS,
483,Special_Knowledge,general design principles and technical correlations ,
484,Education,"-	abgeschlossenes Studium der Fachrichtung BWL, Gesundheitsmanagement oder So-zialwesen oder vergleichbare Ausbildung",Studium
485,Special_Knowledge,-	einschlägige Berufserfahrung im Bereich Disability- bzw. Fallmanagement,
486,Special_Knowledge,-	fundierte Kenntnisse im Arbeits- und Sozialrecht sowie der Sozialsysteme,
487,Additional_Qualification,-	Zusatzqualifikation zum CDMP Certified-Disability-Manager wünschenswert,
488,Education,•	Erfolgreich abgeschlossenes Studium oder Technikerausbildung in der Fachrichtung Informatik,Studium
489,Education,Berufsausbildung als Elektrofachkraft vorteilhaft,Ausbildung
490,Special_Knowledge,Fundierte Kenntnisse in der objektorientierten Softwareentwicklung auf Basis Microsoft .NET,
491,Special_Knowledge,Idealerweise Erfahrung mit OPC UA,
492,Special_Knowledge,Versierter Umgang mit Windows wie auch Linux,
493,Experience,"battery pack design and simulation, including thermal run-away",Experience
494,Special_Knowledge,CFD and heat transfer modeling,
495,Special_Knowledge,fluid dynamics,
496,Special_Knowledge,thermal design principles,
497,Special_Knowledge,StarCCM+ ,
498,Education,Electrical Engineering,Studies
499,Education,Physics ,Studies
500,Experience,Antennas and RF System,Experience
501,Experience,Antenna Specification/Installation ,Experience
502,Special_Knowledge,antenna qualification process according to DO-160 standards,
503,Special_Knowledge,EMC analysis for System and components ,
504,Education,Engineering,Studies
505,Experience,project management ,Experience
506,Special_Knowledge,"electronics/electrical, mechanical, and battery technologies",
507,Special_Knowledge,"electronics/electrical, mechanical, and battery technologies ",
508,Education,"Ingenieur mit Fachrichtung Elektrotechnik / Elektronik, Mechatronik, Automatisierungstechnik. Techniker mit einer vergleichbaren Fachrichtung",Ausbildung
509,Additional_Qualification,"Praktische Erfahrungen auf dem Gebiet der Entwicklung und Wartung von elektronischen Systemen, der der Messtechnik sowie von Automated Test Equipment (ATE)",
510,Special_Knowledge,Kenntnisse in der Messtechnik sowie Regelungstechnik,
511,Special_Knowledge,"ATE, dSPACE control desk",
512,Education,Technician degree,Apprenticeship
513,Experience,Certifying Staff,Berufserfahrung
514,Special_Knowledge,"Aviation Regulations and quality processes like APQP, QCP, SPC, PPS",
515,Special_Knowledge,"knowledge in electronic, mechanic as well as composite",
516,Additional_Qualification,Part66 B2 / C license,
517,Special_Knowledge,Part66 B2 / C license,
518,Education,Studium Werkstofftechnik oder naturwissenschaftliches Studium mit Schwerpunkt metallische Werkstoffe,Studium Werkstofftechnik
519,Special_Knowledge,"Ausgeprägtes Fachwissen über die Wechselwirkungen von Fügeprozessen (Schweißen/Löten), Mikrostruktur und mechanischen Eigenschaften von Nickelbasis Superlegierungen",
522,Additional_Qualification,Grundlegendes Verständnis über Belastungen und Auslegungsprozesse von Turbinenkomponenten von Vorteil,
520,Special_Knowledge,"Über die Charakterisierung von Werkstoffgefügen, idealerweise praktische Erfahrung im Umgang mit : REM, TEM, XRD oder DTA",
521,Special_Knowledge,Spezialkenntnisse in der Anwendung von Materialsimulation (Computational Materials Engineering). Anwendungserfahrung mit einem gängigen FE-Solver von Vorteil,
523,Special_Knowledge,Eigenständigen Entwicklung von Applikationen in einem maschinennahen Umfeld unter Verwendung von .NET,
524,Education,Electrician,Apprenticeship
525,Experience,Electrician,Work Experience
526,Special_Knowledge,Personalwesen,
527,Language,Serbisch,
528,Education,Computer Science,Studies
529,Experience,Experience in functional safety systems / security engineering,Work experience
530,Special_Knowledge,"-	Working knowledge of at least one of the following security standards/guidelines (DO-326A/ED-202A series, ISO 27000, SAE J3061, ISA/IEC 62443)",
531,Special_Knowledge,Hochregal,
532,Special_Knowledge,Bedienung Flurförderfahrzeuge,
533,Special_Knowledge,ManUp-Stapler,
534,Experience,Logistics Expert,Work experience
535,Special_Knowledge,Customs,
536,Experience,Betriebsrat,Berufserfahrung
537,Special_Knowledge,Erfahrung in Konzernen bzgl. übergeordneter Mitbestimmungsstrukturen sind von Vorteil ,
538,Special_Knowledge,Darüber hinaus besitzen Sie ein solides Maß an Kenntnissen der betrieblichen Mitbestimmung,
539,Special_Knowledge,Die Verbesserung von Prozessabläufen und deren Optimierung durch digitale Anwendungen ist ihnen nicht fremd,
540,Additional_Qualification,Erfahrung bei der Unterstützung und Organisation  von Projekten ,
541,Special_Knowledge,Harness Routing,
542,Special_Knowledge,Siemens NX,
543,Experience,Aerospace Engineer,Work Experience
544,Special_Knowledge,ATA-27,
545,Special_Knowledge,ARP-4754A and ARP-4761,
546,Education,"Aerospace Engineering, Mechanical/Vehicle Engineering or Electrical Engineering ",Studies
547,Experience,aerospace industry ,experience
548,Special_Knowledge,flight testing ,
549,Special_Knowledge,propulsion systems ,
550,Special_Knowledge,Project management ,
551,Special_Knowledge,CAD system,
552,Experience,production equipment procurement,experience
553,Special_Knowledge,automated flow line ,
554,Special_Knowledge,technical products and state of the arts technology,
555,Special_Knowledge,"Identification of Potential Suppliers, Supplier Selection & Contracting",
556,Special_Knowledge,Travelmanagement,
557,Language,Spanisch wünschenswert,
558,Education,Industrial Electrician,Apprenticeship
559,Education,Pädagogik,Bildung
560,Experience,Personalentwicklung,Bildung
561,Special_Knowledge,Personalentwicklung,
562,Special_Knowledge,Erwachsenenbildung,
563,Additional_Qualification,Entwicklung multimedialer Weiterbildungsangebote,
564,Experience,experience with rotating machines,Work experience
565,Education,"Aerospace Engineering, Mechanical/Vehicle Engineering or Electrical Engineering",Studies
566,Special_Knowledge,aircraft structure ,
567,Education,Computer Engineering / Software Engineering,Studies
568,Special_Knowledge,"knowledge in ARP4754A, DO-178C and DO-331",
569,Education,"Aerospace Engineering, Mechanical Engineering",Studies
570,Special_Knowledge,"Stress, Fatigue & Damage Tolerance analysis",
571,Special_Knowledge,"development of Tools & Methods in the form of spreadsheets, subroutines and scripts ",
572,Special_Knowledge,OptiStruct and corresponding pre- and post-processing tools (HyperMesh and HyperView),
573,Special_Knowledge,"thermal management, thermal management systems, thermal calculations and related design principles ",
574,Education,Electronic Engineering,Studies
575,Experience,"aerospace, automotive or railway industry ",experience
576,Special_Knowledge,"power electronics, high voltage (up to 1kVDC) semiconductors within electrical systems ",
577,Special_Knowledge,aerospace certification procedures and hardware development lifecycle according to RTCA/DO-254 ,
578,Special_Knowledge,Schematic capture and PCB layout board EDA tools,
579,Special_Knowledge,power and analog systems design and integration ,
580,Education,Technical or Engineering Degree,Ausbildung
581,Special_Knowledge, implementation or management of Supplier Quality Management Systems,
582,Special_Knowledge,experience auditing in a EN9100 or ISO9100 environment,
583,Special_Knowledge,manufacturing and inspection processes in the aerospace and/or automotive industries on electronics/electrical equipment and/or energy storage,
584,Special_Knowledge,Six Sigma Green Belt accreditation and experience with problem solving tools,
585,Education,Mechanical/ Industrial/ Electrical Engineering degree,Ausbildung
586,Experience,manufacturing engineering,experience
587,Special_Knowledge,safety-critical industries or high volume production,
588,Special_Knowledge,ERP & MES ,
589,Special_Knowledge,CAD (Siemens NX is preferred),
590,Education,"Studium (Uni/FH) der Fachrichtung Maschinenbau, Produktionstechnik oder vergleichbar",Studium
591,Experience,Erfahrung im Bereich der Arbeitsvorbereitung und Konstruktion von Fertigungshilfsmitteln,Erfahrung
592,Special_Knowledge,Erfahrung im Bereich der Arbeitsvorbereitung und Konstruktion von Fertigungshilfsmitteln,
593,Special_Knowledge,idealerweise Kenntnisse im Bereich des thermischen Spritzens,
594,Special_Knowledge,detaillierte Kenntnisse im Bereich der NC-Programmierung (speziell Industrie-roboter),
595,Special_Knowledge,Guardus,
596,Special_Knowledge,CAQ- und CAD-Systemen ,
597,Additional_Qualification,Erfahrung mit P&W und GE-Audits und gute Kommunikations- und Präsentationsfähigkeit in diesem Zusammenhang,
598,Experience,Versand,Versand
599,Experience,Luftfracht,Versand
600,Special_Knowledge,Development of Flight Management Systems,
601,Special_Knowledge,"knowledge of ARINC 424, ARINC 702A",
602,Special_Knowledge,"Experience in completing development and certification activities according to ARP4754A, ARP4761",
603,Special_Knowledge,knowledge of DO-178C / DO-331 / DO-297,
604,Education,"Aerospace Engineering, Mechanical Engineering ",Studies
605,Experience,Aerospace industry ,experience
606,Special_Knowledge,nonlinear explicit FE analysis methods,
607,Special_Knowledge,structural mechanics,
608,Special_Knowledge,progressive failure analysis,
609,Special_Knowledge,commercial explicit FE code Altair RADIOSS ,
610,Special_Knowledge,HyperMesh & HyperView,
611,Experience,Work experience in a part 21J-approved organization,Work experience
612,Experience,ATA-34 system development,Work experience
613,Special_Knowledge,knowledge in ARP-4754A and ARP-4761,
614,Special_Knowledge,knowledge of GNSS SBAS receivers and Inertial Reference Systems,
615,Education,"Chemical Engineering, Chemistry, Material Science or related field",Studies
616,Experience,Experience in Li-ion battery technology,Work experience
617,Education,mechanical engineering,Studies
618,Education,business administration (with engineering background),Studies
619,Experience,Engineering Services in aerospace industry ,Experience
620,Special_Knowledge,end-to-end responsibility of category strategy implementation,
621,Special_Knowledge,EASA Part 21J,
622,Special_Knowledge,supplier selection & contracting,
623,Special_Knowledge,Strategic procurement in a corporate environment,
624,Education,"mechanical-, aerospace-, chemical-, materials engineering or similar",studies
625,Experience,aerospace M&P (materials and process) certification environment,Experience
626,Special_Knowledge,defining material test standards,
627,Education,"engineering, physics, chemistry, or a related field",Studies
628,Experience,"batteries, preferably executing performance tests and abuse testing",Experience
629,Special_Knowledge,"power supplies, loads and data acquisition systems",
630,Experience,Kostenrechnung,Berufserfahrung
631,Special_Knowledge,Kenntnisse öffentliches Preisrecht,
632,Special_Knowledge,SAP CO,
633,Special_Knowledge,Lagerwesen/Logistik,
634,Experience,Triebwerktechnik,ohne
635,Special_Knowledge,"Kenntnis der einschlägigen Anwendungen für die Erstellung Technischer Dokumentationstexte und Illustrationen (Datenmodulerstellung, SGML/XML/CGM), ATA iSpec, S1000D",
636,Special_Knowledge,"Kenntnisse von Redaktionssystemen, Texterstellungs- und Stylesheet Software (z. B. Arbortext Editor), MS Office und Adobe Acrobat",
637,Special_Knowledge,Idealerweise Kenntnisse eines technischen Zeichenprogramms sowie CAD-NX,
638,Special_Knowledge,Kenntnis der Dokumentationserstellung in Simplified Technical English,
639,Special_Knowledge,"Erfahrung in der Erstellung und Pflege von Technischer Dokumentation (Schwerpunkt Interaktive Dokumentation), vorzugsweise aus dem Bereich Luftfahrt",
640,Additional_Qualification,Fähigkeit zur Beschreibung und Illustration komplexer technischer Abläufe und Zusammenhänge,
641,Education,Business or Law degree,Studies
642,Experience,"experience in procurement, legal or consulting roles with heavy contract interfaces",Work experience
643,Special_Knowledge,"Contract drafting, management, change control",
644,Special_Knowledge,Experience in German and US contract laws,
645,Education,Aerospace or Mechanical Engineering ,Studies
646,Experience,"structural analysis, with application to aircraft structures, in particular to Airframe Primary & Secondary Structure ",experience
647,Special_Knowledge,"stress, damage tolerance & fatigue analysis methods ",
648,Special_Knowledge,Analysis validation and test support,
649,Special_Knowledge,"commercial implicit FE code OptiStruct, and corresponding pre- and post-processing tools (Hyperworks)",
650,Special_Knowledge,Kenntnisse im Preisrecht,
651,Education,"Abgeschlossenes Studium, vorzugsweise Maschinenbau oder Wirtschaftsingenieurwesen",Studium
652,Education,vergleichbare Ausbildung,Ausbildung
653,Special_Knowledge,SAP / Teamcenter,
